Code Domaine,Domaine,Code Pays,Pays,Code Élément,Élément,Code Produit,Produit,Code Année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires","5000","Monde","5511","Production","2511","Blé","2013","2013","Milliers de tonnes","708443","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5611","Importations - Quantité","2511","Blé","2013","2013","Milliers de tonnes","185378","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5072","Variation de stock","2511","Blé","2013","2013","Milliers de tonnes","-15947","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5911","Exportations - Quantité","2511","Blé","2013","2013","Milliers de tonnes","198378","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5301","Disponibilité intérieure","2511","Blé","2013","2013","Milliers de tonnes","679495","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5521","Aliments pour animaux","2511","Blé","2013","2013","Milliers de tonnes","129669","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5527","Semences","2511","Blé","2013","2013","Milliers de tonnes","34283","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5123","Pertes","2511","Blé","2013","2013","Milliers de tonnes","27533","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5131","Traitement","2511","Blé","2013","2013","Milliers de tonnes","7875","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5154","Autres Utilisations","2511","Blé","2013","2013","Milliers de tonnes","22428","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5142","Nourriture","2511","Blé","2013","2013","Milliers de tonnes","457823","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","645","Disponibilité alimentaire en quantité (kg/personne/an)","2511","Blé","2013","2013","kg","65.43","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","664","Disponibilité alimentaire (Kcal/personne/jour)","2511","Blé","2013","2013","Kcal/personne/jour","527","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","674","Disponibilité de protéines en quantité (g/personne/jour)","2511","Blé","2013","2013","g/personne/jour","15.87","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","684","Disponibilité de matière grasse en quantité (g/personne/jour)","2511","Blé","2013","2013","g/personne/jour","2.43","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","5511","Production","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","495447","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5611","Importations - Quantité","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","37620","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5072","Variation de stock","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","-15958","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5911","Exportations - Quantité","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","41450","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5301","Disponibilité intérieure","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","475659","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5521","Aliments pour animaux","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","33596","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5527","Semences","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","12197","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5123","Pertes","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","27377","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5131","Traitement","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","6738","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5154","Autres Utilisations","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","18464","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5142","Nourriture","2805","Riz (Eq Blanchi)","2013","2013","Milliers de tonnes","377287","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","645","Disponibilité alimentaire en quantité (kg/personne/an)","2805","Riz (Eq Blanchi)","2013","2013","kg","53.92","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","664","Disponibilité alimentaire (Kcal/personne/jour)","2805","Riz (Eq Blanchi)","2013","2013","Kcal/personne/jour","541","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","674","Disponibilité de protéines en quantité (g/personne/jour)","2805","Riz (Eq Blanchi)","2013","2013","g/personne/jour","10.13","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","684","Disponibilité de matière grasse en quantité (g/personne/jour)","2805","Riz (Eq Blanchi)","2013","2013","g/personne/jour","1.45","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","5511","Production","2513","Orge","2013","2013","Milliers de tonnes","142460","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5611","Importations - Quantité","2513","Orge","2013","2013","Milliers de tonnes","38687","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5072","Variation de stock","2513","Orge","2013","2013","Milliers de tonnes","876","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5911","Exportations - Quantité","2513","Orge","2013","2013","Milliers de tonnes","41587","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5301","Disponibilité intérieure","2513","Orge","2013","2013","Milliers de tonnes","140436","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5521","Aliments pour animaux","2513","Orge","2013","2013","Milliers de tonnes","92660","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5527","Semences","2513","Orge","2013","2013","Milliers de tonnes","8803","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5123","Pertes","2513","Orge","2013","2013","Milliers de tonnes","4624","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5131","Traitement","2513","Orge","2013","2013","Milliers de tonnes","26905","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5154","Autres Utilisations","2513","Orge","2013","2013","Milliers de tonnes","656","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5142","Nourriture","2513","Orge","2013","2013","Milliers de tonnes","6794","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","645","Disponibilité alimentaire en quantité (kg/personne/an)","2513","Orge","2013","2013","kg","0.97","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","664","Disponibilité alimentaire (Kcal/personne/jour)","2513","Orge","2013","2013","Kcal/personne/jour","7","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","674","Disponibilité de protéines en quantité (g/personne/jour)","2513","Orge","2013","2013","g/personne/jour","0.19","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","684","Disponibilité de matière grasse en quantité (g/personne/jour)","2513","Orge","2013","2013","g/personne/jour","0.03","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","5511","Production","2514","Maïs","2013","2013","Milliers de tonnes","1017031","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5611","Importations - Quantité","2514","Maïs","2013","2013","Milliers de tonnes","122690","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5072","Variation de stock","2514","Maïs","2013","2013","Milliers de tonnes","-55136","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5911","Exportations - Quantité","2514","Maïs","2013","2013","Milliers de tonnes","128786","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5301","Disponibilité intérieure","2514","Maïs","2013","2013","Milliers de tonnes","955798","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5521","Aliments pour animaux","2514","Maïs","2013","2013","Milliers de tonnes","546110","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5527","Semences","2514","Maïs","2013","2013","Milliers de tonnes","6838","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5123","Pertes","2514","Maïs","2013","2013","Milliers de tonnes","40703","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5131","Traitement","2514","Maïs","2013","2013","Milliers de tonnes","47649","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5154","Autres Utilisations","2514","Maïs","2013","2013","Milliers de tonnes","189390","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5142","Nourriture","2514","Maïs","2013","2013","Milliers de tonnes","125181","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","645","Disponibilité alimentaire en quantité (kg/personne/an)","2514","Maïs","2013","2013","kg","17.89","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","664","Disponibilité alimentaire (Kcal/personne/jour)","2514","Maïs","2013","2013","Kcal/personne/jour","147","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","674","Disponibilité de protéines en quantité (g/personne/jour)","2514","Maïs","2013","2013","g/personne/jour","3.58","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","684","Disponibilité de matière grasse en quantité (g/personne/jour)","2514","Maïs","2013","2013","g/personne/jour","1.26","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","5511","Production","2515","Seigle","2013","2013","Milliers de tonnes","16711","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5611","Importations - Quantité","2515","Seigle","2013","2013","Milliers de tonnes","2256","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5072","Variation de stock","2515","Seigle","2013","2013","Milliers de tonnes","-23","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5911","Exportations - Quantité","2515","Seigle","2013","2013","Milliers de tonnes","2374","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5301","Disponibilité intérieure","2515","Seigle","2013","2013","Milliers de tonnes","16570","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5521","Aliments pour animaux","2515","Seigle","2013","2013","Milliers de tonnes","8099","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5527","Semences","2515","Seigle","2013","2013","Milliers de tonnes","1264","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5123","Pertes","2515","Seigle","2013","2013","Milliers de tonnes","562","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5131","Traitement","2515","Seigle","2013","2013","Milliers de tonnes","1120","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5154","Autres Utilisations","2515","Seigle","2013","2013","Milliers de tonnes","21","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5142","Nourriture","2515","Seigle","2013","2013","Milliers de tonnes","5505","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","645","Disponibilité alimentaire en quantité (kg/personne/an)","2515","Seigle","2013","2013","kg","0.79","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","664","Disponibilité alimentaire (Kcal/personne/jour)","2515","Seigle","2013","2013","Kcal/personne/jour","6","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","674","Disponibilité de protéines en quantité (g/personne/jour)","2515","Seigle","2013","2013","g/personne/jour","0.16","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","684","Disponibilité de matière grasse en quantité (g/personne/jour)","2515","Seigle","2013","2013","g/personne/jour","0.03","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","5511","Production","2516","Avoine","2013","2013","Milliers de tonnes","23813","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5611","Importations - Quantité","2516","Avoine","2013","2013","Milliers de tonnes","3712","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5072","Variation de stock","2516","Avoine","2013","2013","Milliers de tonnes","-578","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5911","Exportations - Quantité","2516","Avoine","2013","2013","Milliers de tonnes","3538","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5301","Disponibilité intérieure","2516","Avoine","2013","2013","Milliers de tonnes","23410","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5521","Aliments pour animaux","2516","Avoine","2013","2013","Milliers de tonnes","16252","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5527","Semences","2516","Avoine","2013","2013","Milliers de tonnes","2487","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5123","Pertes","2516","Avoine","2013","2013","Milliers de tonnes","520","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5131","Traitement","2516","Avoine","2013","2013","Milliers de tonnes","36","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5154","Autres Utilisations","2516","Avoine","2013","2013","Milliers de tonnes","207","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5142","Nourriture","2516","Avoine","2013","2013","Milliers de tonnes","3909","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","645","Disponibilité alimentaire en quantité (kg/personne/an)","2516","Avoine","2013","2013","kg","0.56","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","664","Disponibilité alimentaire (Kcal/personne/jour)","2516","Avoine","2013","2013","Kcal/personne/jour","3","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","674","Disponibilité de protéines en quantité (g/personne/jour)","2516","Avoine","2013","2013","g/personne/jour","0.13","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","684","Disponibilité de matière grasse en quantité (g/personne/jour)","2516","Avoine","2013","2013","g/personne/jour","0.05","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","5511","Production","2517","Millet","2013","2013","Milliers de tonnes","28909","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5611","Importations - Quantité","2517","Millet","2013","2013","Milliers de tonnes","349","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5072","Variation de stock","2517","Millet","2013","2013","Milliers de tonnes","933","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5911","Exportations - Quantité","2517","Millet","2013","2013","Milliers de tonnes","279","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5301","Disponibilité intérieure","2517","Millet","2013","2013","Milliers de tonnes","29913","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5521","Aliments pour animaux","2517","Millet","2013","2013","Milliers de tonnes","3311","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5527","Semences","2517","Millet","2013","2013","Milliers de tonnes","684","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5123","Pertes","2517","Millet","2013","2013","Milliers de tonnes","2277","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5131","Traitement","2517","Millet","2013","2013","Milliers de tonnes","402","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5154","Autres Utilisations","2517","Millet","2013","2013","Milliers de tonnes","196","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5142","Nourriture","2517","Millet","2013","2013","Milliers de tonnes","23044","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","645","Disponibilité alimentaire en quantité (kg/personne/an)","2517","Millet","2013","2013","kg","3.29","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","664","Disponibilité alimentaire (Kcal/personne/jour)","2517","Millet","2013","2013","Kcal/personne/jour","27","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","674","Disponibilité de protéines en quantité (g/personne/jour)","2517","Millet","2013","2013","g/personne/jour","0.71","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","684","Disponibilité de matière grasse en quantité (g/personne/jour)","2517","Millet","2013","2013","g/personne/jour","0.28","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","5511","Production","2518","Sorgho","2013","2013","Milliers de tonnes","62118","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5611","Importations - Quantité","2518","Sorgho","2013","2013","Milliers de tonnes","6425","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5072","Variation de stock","2518","Sorgho","2013","2013","Milliers de tonnes","-3913","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5911","Exportations - Quantité","2518","Sorgho","2013","2013","Milliers de tonnes","6391","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5301","Disponibilité intérieure","2518","Sorgho","2013","2013","Milliers de tonnes","58238","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5521","Aliments pour animaux","2518","Sorgho","2013","2013","Milliers de tonnes","24808","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5527","Semences","2518","Sorgho","2013","2013","Milliers de tonnes","791","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5123","Pertes","2518","Sorgho","2013","2013","Milliers de tonnes","2744","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5131","Traitement","2518","Sorgho","2013","2013","Milliers de tonnes","3694","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5154","Autres Utilisations","2518","Sorgho","2013","2013","Milliers de tonnes","2049","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5142","Nourriture","2518","Sorgho","2013","2013","Milliers de tonnes","24151","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","645","Disponibilité alimentaire en quantité (kg/personne/an)","2518","Sorgho","2013","2013","kg","3.45","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","664","Disponibilité alimentaire (Kcal/personne/jour)","2518","Sorgho","2013","2013","Kcal/personne/jour","28","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","674","Disponibilité de protéines en quantité (g/personne/jour)","2518","Sorgho","2013","2013","g/personne/jour","0.84","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","684","Disponibilité de matière grasse en quantité (g/personne/jour)","2518","Sorgho","2013","2013","g/personne/jour","0.28","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","5511","Production","2520","Céréales, Autres","2013","2013","Milliers de tonnes","28415","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5611","Importations - Quantité","2520","Céréales, Autres","2013","2013","Milliers de tonnes","2885","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5072","Variation de stock","2520","Céréales, Autres","2013","2013","Milliers de tonnes","-1267","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5911","Exportations - Quantité","2520","Céréales, Autres","2013","2013","Milliers de tonnes","2544","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5301","Disponibilité intérieure","2520","Céréales, Autres","2013","2013","Milliers de tonnes","27489","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5521","Aliments pour animaux","2520","Céréales, Autres","2013","2013","Milliers de tonnes","19043","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5527","Semences","2520","Céréales, Autres","2013","2013","Milliers de tonnes","1205","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5123","Pertes","2520","Céréales, Autres","2013","2013","Milliers de tonnes","785","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5131","Traitement","2520","Céréales, Autres","2013","2013","Milliers de tonnes","160","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5154","Autres Utilisations","2520","Céréales, Autres","2013","2013","Milliers de tonnes","1387","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","5142","Nourriture","2520","Céréales, Autres","2013","2013","Milliers de tonnes","5326","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBS","Bilans Alimentaires","5000","Monde","645","Disponibilité alimentaire en quantité (kg/personne/an)","2520","Céréales, Autres","2013","2013","kg","0.76","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","664","Disponibilité alimentaire (Kcal/personne/jour)","2520","Céréales, Autres","2013","2013","Kcal/personne/jour","6","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","674","Disponibilité de protéines en quantité (g/personne/jour)","2520","Céréales, Autres","2013","2013","g/personne/jour","0.18","Fc","Donnée calculée"
"FBS","Bilans Alimentaires","5000","Monde","684","Disponibilité de matière grasse en quantité (g/personne/jour)","2520","Céréales, Autres","2013","2013","g/personne/jour","0.02","Fc","Donnée calculée"
